
---------- Begin Simulation Statistics ----------
simSeconds                                   0.009206                       # Number of seconds simulated (Second)
simTicks                                   9205500000                       # Number of ticks simulated (Tick)
finalTick                                 10195340000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    135.42                       # Real time elapsed on the host (Second)
hostTickRate                                 67978995                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680124                       # Number of bytes of host memory used (Byte)
simInsts                                     37554461                       # Number of instructions simulated (Count)
simOps                                       47727413                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   277325                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     352448                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         18411000                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        45888007                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        1                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       45881318                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    606                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                86905                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             33731                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            18399250                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.493652                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              3.028114                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   9527243     51.78%     51.78% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    689241      3.75%     55.53% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    976052      5.30%     60.83% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    703640      3.82%     64.66% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    789946      4.29%     68.95% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1235676      6.72%     75.67% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1270123      6.90%     82.57% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   1488481      8.09%     90.66% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   1718848      9.34%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              18399250                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   61101      3.56%      3.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      3.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      3.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      3.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      3.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      3.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%      3.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%      3.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%      3.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%      3.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%      3.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                 519546     30.26%     33.81% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%     33.81% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                 835209     48.64%     82.45% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                      0      0.00%     82.45% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCvt                      0      0.00%     82.45% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMisc                     7      0.00%     82.45% # attempts to use FU when none available (Count)
